episode_num,novelty_probability,novelty_threshold,novelty,novelty_characterization,performance,trial_num,novelty_id,trial_type,episode_type,level,env_config
7,0.0,0.999999,0,{},1.0,1,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
8,0.0,0.999999,0,{},1.0,1,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
9,0.0,0.999999,0,{},1.0,1,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
10,0.0,0.999999,0,{},1.0,1,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
11,0.0,0.999999,0,{},1.0,1,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
12,0.0,0.999999,0,{},1.0,1,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
13,0.0,0.999999,0,{},1.0,1,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
14,0.0,0.999999,0,{},1.0,1,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
15,0.0,0.999999,0,{},1.0,1,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
16,0.0,0.999999,0,{},1.0,1,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
17,0.0,0.999999,0,{},1.0,1,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
18,0.0,0.999999,0,{},1.0,1,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
19,0.0,0.999999,0,{},1.0,1,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
20,0.0,0.999999,0,{},1.0,1,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
21,0.0,0.999999,0,{},1.0,1,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
22,0.0,0.999999,0,{},1.0,1,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
23,0.0,0.999999,0,{},1.0,1,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
24,0.0,0.999999,0,{},1.0,1,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
0,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,non-novelty-performance,1,{'masscart': 1.5}
1,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,non-novelty-performance,1,{'masscart': 1.5}
2,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,non-novelty-performance,1,{'masscart': 1.5}
3,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,non-novelty-performance,1,{'masscart': 1.5}
4,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,non-novelty-performance,1,{'masscart': 1.5}
5,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
6,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
7,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
8,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
9,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
10,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
11,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
12,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
13,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
14,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
15,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
16,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
17,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
18,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
19,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
20,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
21,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
22,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
23,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
24,0.0,0.999999,0,{},1.0,2,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
0,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,non-novelty-performance,1,{'masscart': 1.5}
1,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,non-novelty-performance,1,{'masscart': 1.5}
2,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,non-novelty-performance,1,{'masscart': 1.5}
3,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,non-novelty-performance,1,{'masscart': 1.5}
4,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,non-novelty-performance,1,{'masscart': 1.5}
5,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
6,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
7,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
8,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
9,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
10,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
11,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
12,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
13,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
14,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
15,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
16,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
17,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
18,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
19,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
20,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
21,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
22,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
23,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
24,0.0,0.999999,0,{},1.0,3,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
0,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,non-novelty-performance,1,{'masscart': 1.5}
1,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,non-novelty-performance,1,{'masscart': 1.5}
2,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,non-novelty-performance,1,{'masscart': 1.5}
3,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,non-novelty-performance,1,{'masscart': 1.5}
4,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,non-novelty-performance,1,{'masscart': 1.5}
5,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
6,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
7,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
8,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
9,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
10,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
11,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
12,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
13,0.0,0.999999,0,{},0.92,4,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
14,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
15,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
16,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
17,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
18,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
19,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
20,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
21,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
22,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
23,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
24,0.0,0.999999,0,{},1.0,4,masscart_15_2,unknown,novelty,1,{'masscart': 1.5}
0,0.0,0.999999,0,{},1.0,0,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
1,0.0,0.999999,0,{},1.0,0,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
2,0.0,0.999999,0,{},1.0,0,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
3,0.0,0.999999,0,{},1.0,0,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
4,0.0,0.999999,0,{},1.0,0,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
5,1.0,0.999999,0,{},1.0,0,masscart_15_2,known,novelty,1,{'masscart': 1.5}
6,1.0,0.999999,0,{},1.0,0,masscart_15_2,known,novelty,1,{'masscart': 1.5}
7,1.0,0.999999,0,{},1.0,0,masscart_15_2,known,novelty,1,{'masscart': 1.5}
8,1.0,0.999999,0,{},1.0,0,masscart_15_2,known,novelty,1,{'masscart': 1.5}
9,1.0,0.999999,0,{},1.0,0,masscart_15_2,known,novelty,1,{'masscart': 1.5}
10,1.0,0.999999,0,{},1.0,0,masscart_15_2,known,novelty,1,{'masscart': 1.5}
11,1.0,0.999999,0,{},1.0,0,masscart_15_2,known,novelty,1,{'masscart': 1.5}
12,1.0,0.999999,0,{},1.0,0,masscart_15_2,known,novelty,1,{'masscart': 1.5}
13,1.0,0.999999,0,{},1.0,0,masscart_15_2,known,novelty,1,{'masscart': 1.5}
14,1.0,0.999999,0,{},1.0,0,masscart_15_2,known,novelty,1,{'masscart': 1.5}
15,1.0,0.999999,0,{},1.0,0,masscart_15_2,known,novelty,1,{'masscart': 1.5}
16,1.0,0.999999,0,{},1.0,0,masscart_15_2,known,novelty,1,{'masscart': 1.5}
17,1.0,0.999999,0,{},1.0,0,masscart_15_2,known,novelty,1,{'masscart': 1.5}
18,1.0,0.999999,0,{},1.0,0,masscart_15_2,known,novelty,1,{'masscart': 1.5}
19,1.0,0.999999,0,{},1.0,0,masscart_15_2,known,novelty,1,{'masscart': 1.5}
20,1.0,0.999999,0,{},1.0,0,masscart_15_2,known,novelty,1,{'masscart': 1.5}
21,1.0,0.999999,0,{},1.0,0,masscart_15_2,known,novelty,1,{'masscart': 1.5}
22,1.0,0.999999,0,{},0.995,0,masscart_15_2,known,novelty,1,{'masscart': 1.5}
23,1.0,0.999999,0,{},1.0,0,masscart_15_2,known,novelty,1,{'masscart': 1.5}
24,1.0,0.999999,0,{},1.0,0,masscart_15_2,known,novelty,1,{'masscart': 1.5}
0,0.0,0.999999,0,{},1.0,1,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
1,0.0,0.999999,0,{},1.0,1,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
2,0.0,0.999999,0,{},1.0,1,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
3,0.0,0.999999,0,{},1.0,1,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
4,0.0,0.999999,0,{},1.0,1,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
5,1.0,0.999999,0,{},1.0,1,masscart_15_2,known,novelty,1,{'masscart': 1.5}
6,1.0,0.999999,0,{},1.0,1,masscart_15_2,known,novelty,1,{'masscart': 1.5}
7,1.0,0.999999,0,{},1.0,1,masscart_15_2,known,novelty,1,{'masscart': 1.5}
8,1.0,0.999999,0,{},1.0,1,masscart_15_2,known,novelty,1,{'masscart': 1.5}
9,1.0,0.999999,0,{},1.0,1,masscart_15_2,known,novelty,1,{'masscart': 1.5}
10,1.0,0.999999,0,{},1.0,1,masscart_15_2,known,novelty,1,{'masscart': 1.5}
11,1.0,0.999999,0,{},1.0,1,masscart_15_2,known,novelty,1,{'masscart': 1.5}
12,1.0,0.999999,0,{},1.0,1,masscart_15_2,known,novelty,1,{'masscart': 1.5}
13,1.0,0.999999,0,{},1.0,1,masscart_15_2,known,novelty,1,{'masscart': 1.5}
14,1.0,0.999999,0,{},1.0,1,masscart_15_2,known,novelty,1,{'masscart': 1.5}
15,1.0,0.999999,0,{},1.0,1,masscart_15_2,known,novelty,1,{'masscart': 1.5}
16,1.0,0.999999,0,{},1.0,1,masscart_15_2,known,novelty,1,{'masscart': 1.5}
17,1.0,0.999999,0,{},1.0,1,masscart_15_2,known,novelty,1,{'masscart': 1.5}
18,1.0,0.999999,0,{},1.0,1,masscart_15_2,known,novelty,1,{'masscart': 1.5}
19,1.0,0.999999,0,{},1.0,1,masscart_15_2,known,novelty,1,{'masscart': 1.5}
20,1.0,0.999999,0,{},1.0,1,masscart_15_2,known,novelty,1,{'masscart': 1.5}
21,1.0,0.999999,0,{},1.0,1,masscart_15_2,known,novelty,1,{'masscart': 1.5}
22,1.0,0.999999,0,{},1.0,1,masscart_15_2,known,novelty,1,{'masscart': 1.5}
23,1.0,0.999999,0,{},1.0,1,masscart_15_2,known,novelty,1,{'masscart': 1.5}
24,1.0,0.999999,0,{},1.0,1,masscart_15_2,known,novelty,1,{'masscart': 1.5}
0,0.0,0.999999,0,{},1.0,2,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
1,0.0,0.999999,0,{},1.0,2,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
2,0.0,0.999999,0,{},1.0,2,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
3,0.0,0.999999,0,{},1.0,2,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
4,0.0,0.999999,0,{},1.0,2,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
5,1.0,0.999999,0,{},1.0,2,masscart_15_2,known,novelty,1,{'masscart': 1.5}
6,1.0,0.999999,0,{},1.0,2,masscart_15_2,known,novelty,1,{'masscart': 1.5}
7,1.0,0.999999,0,{},1.0,2,masscart_15_2,known,novelty,1,{'masscart': 1.5}
8,1.0,0.999999,0,{},1.0,2,masscart_15_2,known,novelty,1,{'masscart': 1.5}
9,1.0,0.999999,0,{},1.0,2,masscart_15_2,known,novelty,1,{'masscart': 1.5}
10,1.0,0.999999,0,{},1.0,2,masscart_15_2,known,novelty,1,{'masscart': 1.5}
11,1.0,0.999999,0,{},1.0,2,masscart_15_2,known,novelty,1,{'masscart': 1.5}
12,1.0,0.999999,0,{},1.0,2,masscart_15_2,known,novelty,1,{'masscart': 1.5}
13,1.0,0.999999,0,{},1.0,2,masscart_15_2,known,novelty,1,{'masscart': 1.5}
14,1.0,0.999999,0,{},1.0,2,masscart_15_2,known,novelty,1,{'masscart': 1.5}
15,1.0,0.999999,0,{},1.0,2,masscart_15_2,known,novelty,1,{'masscart': 1.5}
16,1.0,0.999999,0,{},0.995,2,masscart_15_2,known,novelty,1,{'masscart': 1.5}
17,1.0,0.999999,0,{},1.0,2,masscart_15_2,known,novelty,1,{'masscart': 1.5}
18,1.0,0.999999,0,{},1.0,2,masscart_15_2,known,novelty,1,{'masscart': 1.5}
19,1.0,0.999999,0,{},1.0,2,masscart_15_2,known,novelty,1,{'masscart': 1.5}
20,1.0,0.999999,0,{},1.0,2,masscart_15_2,known,novelty,1,{'masscart': 1.5}
21,1.0,0.999999,0,{},1.0,2,masscart_15_2,known,novelty,1,{'masscart': 1.5}
22,1.0,0.999999,0,{},1.0,2,masscart_15_2,known,novelty,1,{'masscart': 1.5}
23,1.0,0.999999,0,{},1.0,2,masscart_15_2,known,novelty,1,{'masscart': 1.5}
24,1.0,0.999999,0,{},1.0,2,masscart_15_2,known,novelty,1,{'masscart': 1.5}
0,0.0,0.999999,0,{},0.995,3,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
1,0.0,0.999999,0,{},1.0,3,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
2,0.0,0.999999,0,{},1.0,3,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
3,0.0,0.999999,0,{},1.0,3,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
4,0.0,0.999999,0,{},1.0,3,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
5,1.0,0.999999,0,{},1.0,3,masscart_15_2,known,novelty,1,{'masscart': 1.5}
6,1.0,0.999999,0,{},1.0,3,masscart_15_2,known,novelty,1,{'masscart': 1.5}
7,1.0,0.999999,0,{},1.0,3,masscart_15_2,known,novelty,1,{'masscart': 1.5}
8,1.0,0.999999,0,{},1.0,3,masscart_15_2,known,novelty,1,{'masscart': 1.5}
9,1.0,0.999999,0,{},1.0,3,masscart_15_2,known,novelty,1,{'masscart': 1.5}
10,1.0,0.999999,0,{},1.0,3,masscart_15_2,known,novelty,1,{'masscart': 1.5}
11,1.0,0.999999,0,{},1.0,3,masscart_15_2,known,novelty,1,{'masscart': 1.5}
12,1.0,0.999999,0,{},1.0,3,masscart_15_2,known,novelty,1,{'masscart': 1.5}
13,1.0,0.999999,0,{},1.0,3,masscart_15_2,known,novelty,1,{'masscart': 1.5}
14,1.0,0.999999,0,{},1.0,3,masscart_15_2,known,novelty,1,{'masscart': 1.5}
15,1.0,0.999999,0,{},1.0,3,masscart_15_2,known,novelty,1,{'masscart': 1.5}
16,1.0,0.999999,0,{},1.0,3,masscart_15_2,known,novelty,1,{'masscart': 1.5}
17,1.0,0.999999,0,{},1.0,3,masscart_15_2,known,novelty,1,{'masscart': 1.5}
18,1.0,0.999999,0,{},1.0,3,masscart_15_2,known,novelty,1,{'masscart': 1.5}
19,1.0,0.999999,0,{},1.0,3,masscart_15_2,known,novelty,1,{'masscart': 1.5}
20,1.0,0.999999,0,{},1.0,3,masscart_15_2,known,novelty,1,{'masscart': 1.5}
21,1.0,0.999999,0,{},1.0,3,masscart_15_2,known,novelty,1,{'masscart': 1.5}
22,1.0,0.999999,0,{},1.0,3,masscart_15_2,known,novelty,1,{'masscart': 1.5}
23,1.0,0.999999,0,{},1.0,3,masscart_15_2,known,novelty,1,{'masscart': 1.5}
24,1.0,0.999999,0,{},1.0,3,masscart_15_2,known,novelty,1,{'masscart': 1.5}
0,0.0,0.999999,0,{},1.0,4,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
1,0.0,0.999999,0,{},0.89,4,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
2,0.0,0.999999,0,{},1.0,4,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
3,0.0,0.999999,0,{},1.0,4,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
4,0.0,0.999999,0,{},1.0,4,masscart_15_2,known,non-novelty-performance,1,{'masscart': 1.5}
5,1.0,0.999999,0,{},1.0,4,masscart_15_2,known,novelty,1,{'masscart': 1.5}
6,1.0,0.999999,0,{},1.0,4,masscart_15_2,known,novelty,1,{'masscart': 1.5}
7,1.0,0.999999,0,{},1.0,4,masscart_15_2,known,novelty,1,{'masscart': 1.5}
8,1.0,0.999999,0,{},1.0,4,masscart_15_2,known,novelty,1,{'masscart': 1.5}
9,1.0,0.999999,0,{},1.0,4,masscart_15_2,known,novelty,1,{'masscart': 1.5}
10,1.0,0.999999,0,{},1.0,4,masscart_15_2,known,novelty,1,{'masscart': 1.5}
11,1.0,0.999999,0,{},1.0,4,masscart_15_2,known,novelty,1,{'masscart': 1.5}
12,1.0,0.999999,0,{},1.0,4,masscart_15_2,known,novelty,1,{'masscart': 1.5}
13,1.0,0.999999,0,{},1.0,4,masscart_15_2,known,novelty,1,{'masscart': 1.5}
14,1.0,0.999999,0,{},1.0,4,masscart_15_2,known,novelty,1,{'masscart': 1.5}
15,1.0,0.999999,0,{},1.0,4,masscart_15_2,known,novelty,1,{'masscart': 1.5}
16,1.0,0.999999,0,{},1.0,4,masscart_15_2,known,novelty,1,{'masscart': 1.5}
17,1.0,0.999999,0,{},1.0,4,masscart_15_2,known,novelty,1,{'masscart': 1.5}
18,1.0,0.999999,0,{},1.0,4,masscart_15_2,known,novelty,1,{'masscart': 1.5}
19,1.0,0.999999,0,{},1.0,4,masscart_15_2,known,novelty,1,{'masscart': 1.5}
20,1.0,0.999999,0,{},1.0,4,masscart_15_2,known,novelty,1,{'masscart': 1.5}
21,1.0,0.999999,0,{},1.0,4,masscart_15_2,known,novelty,1,{'masscart': 1.5}
22,1.0,0.999999,0,{},1.0,4,masscart_15_2,known,novelty,1,{'masscart': 1.5}
23,1.0,0.999999,0,{},1.0,4,masscart_15_2,known,novelty,1,{'masscart': 1.5}
24,1.0,0.999999,0,{},1.0,4,masscart_15_2,known,novelty,1,{'masscart': 1.5}
