episode_num,novelty_probability,novelty_threshold,novelty,novelty_characterization,performance,trial_num,novelty_id,trial_type,episode_type,level,env_config
9,0.0,0.999999,0,{},1.0,1,length_10_5,unknown,novelty,1,{'length': 0.5}
10,0.0,0.999999,0,{},1.0,1,length_10_5,unknown,novelty,1,{'length': 0.5}
11,0.0,0.999999,0,{},1.0,1,length_10_5,unknown,novelty,1,{'length': 0.5}
12,0.0,0.999999,0,{},1.0,1,length_10_5,unknown,novelty,1,{'length': 0.5}
13,0.0,0.999999,0,{},1.0,1,length_10_5,unknown,novelty,1,{'length': 0.5}
14,0.0,0.999999,0,{},1.0,1,length_10_5,unknown,novelty,1,{'length': 0.5}
15,0.0,0.999999,0,{},1.0,1,length_10_5,unknown,novelty,1,{'length': 0.5}
16,0.0,0.999999,0,{},1.0,1,length_10_5,unknown,novelty,1,{'length': 0.5}
17,0.0,0.999999,0,{},1.0,1,length_10_5,unknown,novelty,1,{'length': 0.5}
18,0.0,0.999999,0,{},1.0,1,length_10_5,unknown,novelty,1,{'length': 0.5}
19,0.0,0.999999,0,{},1.0,1,length_10_5,unknown,novelty,1,{'length': 0.5}
20,0.0,0.999999,0,{},1.0,1,length_10_5,unknown,novelty,1,{'length': 0.5}
21,0.0,0.999999,0,{},1.0,1,length_10_5,unknown,novelty,1,{'length': 0.5}
22,0.0,0.999999,0,{},1.0,1,length_10_5,unknown,novelty,1,{'length': 0.5}
23,0.0,0.999999,0,{},1.0,1,length_10_5,unknown,novelty,1,{'length': 0.5}
24,0.0,0.999999,0,{},1.0,1,length_10_5,unknown,novelty,1,{'length': 0.5}
0,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,non-novelty-performance,1,{'length': 0.5}
1,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,non-novelty-performance,1,{'length': 0.5}
2,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,non-novelty-performance,1,{'length': 0.5}
3,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,non-novelty-performance,1,{'length': 0.5}
4,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,non-novelty-performance,1,{'length': 0.5}
5,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,novelty,1,{'length': 0.5}
6,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,novelty,1,{'length': 0.5}
7,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,novelty,1,{'length': 0.5}
8,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,novelty,1,{'length': 0.5}
9,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,novelty,1,{'length': 0.5}
10,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,novelty,1,{'length': 0.5}
11,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,novelty,1,{'length': 0.5}
12,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,novelty,1,{'length': 0.5}
13,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,novelty,1,{'length': 0.5}
14,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,novelty,1,{'length': 0.5}
15,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,novelty,1,{'length': 0.5}
16,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,novelty,1,{'length': 0.5}
17,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,novelty,1,{'length': 0.5}
18,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,novelty,1,{'length': 0.5}
19,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,novelty,1,{'length': 0.5}
20,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,novelty,1,{'length': 0.5}
21,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,novelty,1,{'length': 0.5}
22,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,novelty,1,{'length': 0.5}
23,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,novelty,1,{'length': 0.5}
24,0.0,0.999999,0,{},1.0,2,length_10_5,unknown,novelty,1,{'length': 0.5}
0,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,non-novelty-performance,1,{'length': 0.5}
1,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,non-novelty-performance,1,{'length': 0.5}
2,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,non-novelty-performance,1,{'length': 0.5}
3,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,non-novelty-performance,1,{'length': 0.5}
4,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,non-novelty-performance,1,{'length': 0.5}
5,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,novelty,1,{'length': 0.5}
6,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,novelty,1,{'length': 0.5}
7,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,novelty,1,{'length': 0.5}
8,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,novelty,1,{'length': 0.5}
9,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,novelty,1,{'length': 0.5}
10,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,novelty,1,{'length': 0.5}
11,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,novelty,1,{'length': 0.5}
12,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,novelty,1,{'length': 0.5}
13,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,novelty,1,{'length': 0.5}
14,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,novelty,1,{'length': 0.5}
15,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,novelty,1,{'length': 0.5}
16,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,novelty,1,{'length': 0.5}
17,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,novelty,1,{'length': 0.5}
18,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,novelty,1,{'length': 0.5}
19,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,novelty,1,{'length': 0.5}
20,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,novelty,1,{'length': 0.5}
21,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,novelty,1,{'length': 0.5}
22,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,novelty,1,{'length': 0.5}
23,0.0,0.999999,0,{},1.0,3,length_10_5,unknown,novelty,1,{'length': 0.5}
24,0.0,0.999999,0,{},0.995,3,length_10_5,unknown,novelty,1,{'length': 0.5}
0,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,non-novelty-performance,1,{'length': 0.5}
1,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,non-novelty-performance,1,{'length': 0.5}
2,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,non-novelty-performance,1,{'length': 0.5}
3,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,non-novelty-performance,1,{'length': 0.5}
4,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,non-novelty-performance,1,{'length': 0.5}
5,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,novelty,1,{'length': 0.5}
6,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,novelty,1,{'length': 0.5}
7,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,novelty,1,{'length': 0.5}
8,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,novelty,1,{'length': 0.5}
9,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,novelty,1,{'length': 0.5}
10,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,novelty,1,{'length': 0.5}
11,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,novelty,1,{'length': 0.5}
12,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,novelty,1,{'length': 0.5}
13,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,novelty,1,{'length': 0.5}
14,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,novelty,1,{'length': 0.5}
15,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,novelty,1,{'length': 0.5}
16,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,novelty,1,{'length': 0.5}
17,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,novelty,1,{'length': 0.5}
18,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,novelty,1,{'length': 0.5}
19,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,novelty,1,{'length': 0.5}
20,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,novelty,1,{'length': 0.5}
21,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,novelty,1,{'length': 0.5}
22,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,novelty,1,{'length': 0.5}
23,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,novelty,1,{'length': 0.5}
24,0.0,0.999999,0,{},1.0,4,length_10_5,unknown,novelty,1,{'length': 0.5}
0,0.0,0.999999,0,{},1.0,0,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
1,0.0,0.999999,0,{},1.0,0,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
2,0.0,0.999999,0,{},1.0,0,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
3,0.0,0.999999,0,{},1.0,0,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
4,0.0,0.999999,0,{},1.0,0,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
5,0.0,0.999999,0,{},1.0,0,length_10_5,known,novelty,1,{'length': 0.5}
6,0.0,0.999999,0,{},1.0,0,length_10_5,known,novelty,1,{'length': 0.5}
7,0.0,0.999999,0,{},1.0,0,length_10_5,known,novelty,1,{'length': 0.5}
8,0.0,0.999999,0,{},1.0,0,length_10_5,known,novelty,1,{'length': 0.5}
9,0.0,0.999999,0,{},1.0,0,length_10_5,known,novelty,1,{'length': 0.5}
10,0.0,0.999999,0,{},1.0,0,length_10_5,known,novelty,1,{'length': 0.5}
11,0.0,0.999999,0,{},1.0,0,length_10_5,known,novelty,1,{'length': 0.5}
12,0.0,0.999999,0,{},1.0,0,length_10_5,known,novelty,1,{'length': 0.5}
13,0.0,0.999999,0,{},1.0,0,length_10_5,known,novelty,1,{'length': 0.5}
14,0.0,0.999999,0,{},1.0,0,length_10_5,known,novelty,1,{'length': 0.5}
15,0.0,0.999999,0,{},1.0,0,length_10_5,known,novelty,1,{'length': 0.5}
16,0.0,0.999999,0,{},1.0,0,length_10_5,known,novelty,1,{'length': 0.5}
17,0.0,0.999999,0,{},1.0,0,length_10_5,known,novelty,1,{'length': 0.5}
18,0.0,0.999999,0,{},1.0,0,length_10_5,known,novelty,1,{'length': 0.5}
19,0.0,0.999999,0,{},1.0,0,length_10_5,known,novelty,1,{'length': 0.5}
20,0.0,0.999999,0,{},1.0,0,length_10_5,known,novelty,1,{'length': 0.5}
21,0.0,0.999999,0,{},1.0,0,length_10_5,known,novelty,1,{'length': 0.5}
22,0.0,0.999999,0,{},1.0,0,length_10_5,known,novelty,1,{'length': 0.5}
23,0.0,0.999999,0,{},1.0,0,length_10_5,known,novelty,1,{'length': 0.5}
24,0.0,0.999999,0,{},1.0,0,length_10_5,known,novelty,1,{'length': 0.5}
0,0.0,0.999999,0,{},1.0,1,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
1,0.0,0.999999,0,{},1.0,1,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
2,0.0,0.999999,0,{},1.0,1,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
3,0.0,0.999999,0,{},1.0,1,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
4,0.0,0.999999,0,{},1.0,1,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
5,0.0,0.999999,0,{},1.0,1,length_10_5,known,novelty,1,{'length': 0.5}
6,0.0,0.999999,0,{},0.875,1,length_10_5,known,novelty,1,{'length': 0.5}
7,0.0,0.999999,0,{},1.0,1,length_10_5,known,novelty,1,{'length': 0.5}
8,0.0,0.999999,0,{},1.0,1,length_10_5,known,novelty,1,{'length': 0.5}
9,0.0,0.999999,0,{},1.0,1,length_10_5,known,novelty,1,{'length': 0.5}
10,0.0,0.999999,0,{},1.0,1,length_10_5,known,novelty,1,{'length': 0.5}
11,0.0,0.999999,0,{},1.0,1,length_10_5,known,novelty,1,{'length': 0.5}
12,0.0,0.999999,0,{},1.0,1,length_10_5,known,novelty,1,{'length': 0.5}
13,0.0,0.999999,0,{},1.0,1,length_10_5,known,novelty,1,{'length': 0.5}
14,0.0,0.999999,0,{},1.0,1,length_10_5,known,novelty,1,{'length': 0.5}
15,0.0,0.999999,0,{},1.0,1,length_10_5,known,novelty,1,{'length': 0.5}
16,0.0,0.999999,0,{},1.0,1,length_10_5,known,novelty,1,{'length': 0.5}
17,0.0,0.999999,0,{},1.0,1,length_10_5,known,novelty,1,{'length': 0.5}
18,0.0,0.999999,0,{},1.0,1,length_10_5,known,novelty,1,{'length': 0.5}
19,0.0,0.999999,0,{},1.0,1,length_10_5,known,novelty,1,{'length': 0.5}
20,0.0,0.999999,0,{},1.0,1,length_10_5,known,novelty,1,{'length': 0.5}
21,0.0,0.999999,0,{},1.0,1,length_10_5,known,novelty,1,{'length': 0.5}
22,0.0,0.999999,0,{},1.0,1,length_10_5,known,novelty,1,{'length': 0.5}
23,0.0,0.999999,0,{},1.0,1,length_10_5,known,novelty,1,{'length': 0.5}
24,0.0,0.999999,0,{},1.0,1,length_10_5,known,novelty,1,{'length': 0.5}
0,0.0,0.999999,0,{},0.995,2,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
1,0.0,0.999999,0,{},1.0,2,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
2,0.0,0.999999,0,{},1.0,2,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
3,0.0,0.999999,0,{},1.0,2,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
4,0.0,0.999999,0,{},1.0,2,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
5,0.0,0.999999,0,{},1.0,2,length_10_5,known,novelty,1,{'length': 0.5}
6,0.0,0.999999,0,{},1.0,2,length_10_5,known,novelty,1,{'length': 0.5}
7,0.0,0.999999,0,{},0.88,2,length_10_5,known,novelty,1,{'length': 0.5}
8,0.0,0.999999,0,{},1.0,2,length_10_5,known,novelty,1,{'length': 0.5}
9,0.0,0.999999,0,{},1.0,2,length_10_5,known,novelty,1,{'length': 0.5}
10,0.0,0.999999,0,{},1.0,2,length_10_5,known,novelty,1,{'length': 0.5}
11,0.0,0.999999,0,{},1.0,2,length_10_5,known,novelty,1,{'length': 0.5}
12,0.0,0.999999,0,{},1.0,2,length_10_5,known,novelty,1,{'length': 0.5}
13,0.0,0.999999,0,{},1.0,2,length_10_5,known,novelty,1,{'length': 0.5}
14,0.0,0.999999,0,{},1.0,2,length_10_5,known,novelty,1,{'length': 0.5}
15,0.0,0.999999,0,{},1.0,2,length_10_5,known,novelty,1,{'length': 0.5}
16,0.0,0.999999,0,{},1.0,2,length_10_5,known,novelty,1,{'length': 0.5}
17,0.0,0.999999,0,{},1.0,2,length_10_5,known,novelty,1,{'length': 0.5}
18,0.0,0.999999,0,{},1.0,2,length_10_5,known,novelty,1,{'length': 0.5}
19,0.0,0.999999,0,{},1.0,2,length_10_5,known,novelty,1,{'length': 0.5}
20,0.0,0.999999,0,{},1.0,2,length_10_5,known,novelty,1,{'length': 0.5}
21,0.0,0.999999,0,{},1.0,2,length_10_5,known,novelty,1,{'length': 0.5}
22,0.0,0.999999,0,{},1.0,2,length_10_5,known,novelty,1,{'length': 0.5}
23,0.0,0.999999,0,{},1.0,2,length_10_5,known,novelty,1,{'length': 0.5}
24,0.0,0.999999,0,{},1.0,2,length_10_5,known,novelty,1,{'length': 0.5}
0,0.0,0.999999,0,{},1.0,3,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
1,0.0,0.999999,0,{},1.0,3,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
2,0.0,0.999999,0,{},1.0,3,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
3,0.0,0.999999,0,{},1.0,3,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
4,0.0,0.999999,0,{},1.0,3,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
5,0.0,0.999999,0,{},1.0,3,length_10_5,known,novelty,1,{'length': 0.5}
6,0.0,0.999999,0,{},1.0,3,length_10_5,known,novelty,1,{'length': 0.5}
7,0.0,0.999999,0,{},1.0,3,length_10_5,known,novelty,1,{'length': 0.5}
8,0.0,0.999999,0,{},1.0,3,length_10_5,known,novelty,1,{'length': 0.5}
9,0.0,0.999999,0,{},1.0,3,length_10_5,known,novelty,1,{'length': 0.5}
10,0.0,0.999999,0,{},1.0,3,length_10_5,known,novelty,1,{'length': 0.5}
11,0.0,0.999999,0,{},1.0,3,length_10_5,known,novelty,1,{'length': 0.5}
12,0.0,0.999999,0,{},1.0,3,length_10_5,known,novelty,1,{'length': 0.5}
13,0.0,0.999999,0,{},1.0,3,length_10_5,known,novelty,1,{'length': 0.5}
14,0.0,0.999999,0,{},1.0,3,length_10_5,known,novelty,1,{'length': 0.5}
15,0.0,0.999999,0,{},1.0,3,length_10_5,known,novelty,1,{'length': 0.5}
16,0.0,0.999999,0,{},1.0,3,length_10_5,known,novelty,1,{'length': 0.5}
17,0.0,0.999999,0,{},1.0,3,length_10_5,known,novelty,1,{'length': 0.5}
18,0.0,0.999999,0,{},1.0,3,length_10_5,known,novelty,1,{'length': 0.5}
19,0.0,0.999999,0,{},1.0,3,length_10_5,known,novelty,1,{'length': 0.5}
20,0.0,0.999999,0,{},1.0,3,length_10_5,known,novelty,1,{'length': 0.5}
21,0.0,0.999999,0,{},1.0,3,length_10_5,known,novelty,1,{'length': 0.5}
22,0.0,0.999999,0,{},1.0,3,length_10_5,known,novelty,1,{'length': 0.5}
23,0.0,0.999999,0,{},1.0,3,length_10_5,known,novelty,1,{'length': 0.5}
24,0.0,0.999999,0,{},1.0,3,length_10_5,known,novelty,1,{'length': 0.5}
0,0.0,0.999999,0,{},1.0,4,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
1,0.0,0.999999,0,{},1.0,4,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
2,0.0,0.999999,0,{},1.0,4,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
3,0.0,0.999999,0,{},1.0,4,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
4,0.0,0.999999,0,{},1.0,4,length_10_5,known,non-novelty-performance,1,{'length': 0.5}
5,0.0,0.999999,0,{},1.0,4,length_10_5,known,novelty,1,{'length': 0.5}
6,0.0,0.999999,0,{},1.0,4,length_10_5,known,novelty,1,{'length': 0.5}
7,0.0,0.999999,0,{},1.0,4,length_10_5,known,novelty,1,{'length': 0.5}
8,0.0,0.999999,0,{},1.0,4,length_10_5,known,novelty,1,{'length': 0.5}
9,0.0,0.999999,0,{},1.0,4,length_10_5,known,novelty,1,{'length': 0.5}
10,0.0,0.999999,0,{},1.0,4,length_10_5,known,novelty,1,{'length': 0.5}
11,0.0,0.999999,0,{},1.0,4,length_10_5,known,novelty,1,{'length': 0.5}
12,0.0,0.999999,0,{},1.0,4,length_10_5,known,novelty,1,{'length': 0.5}
13,0.0,0.999999,0,{},1.0,4,length_10_5,known,novelty,1,{'length': 0.5}
14,0.0,0.999999,0,{},1.0,4,length_10_5,known,novelty,1,{'length': 0.5}
15,0.0,0.999999,0,{},1.0,4,length_10_5,known,novelty,1,{'length': 0.5}
16,0.0,0.999999,0,{},1.0,4,length_10_5,known,novelty,1,{'length': 0.5}
17,0.0,0.999999,0,{},1.0,4,length_10_5,known,novelty,1,{'length': 0.5}
18,0.0,0.999999,0,{},1.0,4,length_10_5,known,novelty,1,{'length': 0.5}
19,0.0,0.999999,0,{},1.0,4,length_10_5,known,novelty,1,{'length': 0.5}
20,0.0,0.999999,0,{},1.0,4,length_10_5,known,novelty,1,{'length': 0.5}
21,0.0,0.999999,0,{},1.0,4,length_10_5,known,novelty,1,{'length': 0.5}
22,0.0,0.999999,0,{},1.0,4,length_10_5,known,novelty,1,{'length': 0.5}
23,0.0,0.999999,0,{},1.0,4,length_10_5,known,novelty,1,{'length': 0.5}
24,0.0,0.999999,0,{},1.0,4,length_10_5,known,novelty,1,{'length': 0.5}
