episode_num,novelty_probability,novelty_threshold,novelty,novelty_characterization,performance,trial_num,novelty_id,trial_type,episode_type,level,env_config
3,0.0,0.999999,0,{},1.0,0,force_mag_5_8,known,non-novelty-performance,1,{'force_mag': 5.0}
4,0.0,0.999999,0,{},1.0,0,force_mag_5_8,known,non-novelty-performance,1,{'force_mag': 5.0}
5,0.0,0.999999,0,{},0.23,0,force_mag_5_8,known,novelty,1,{'force_mag': 5.0}
6,0.0,0.999999,0,{},0.255,0,force_mag_5_8,known,novelty,1,{'force_mag': 5.0}
7,0.0,0.999999,0,{},0.35,0,force_mag_5_8,known,novelty,1,{'force_mag': 5.0}
8,0.0,0.999999,0,{},0.47,0,force_mag_5_8,known,novelty,1,{'force_mag': 5.0}
9,0.0,0.999999,0,{},0.46,0,force_mag_5_8,known,novelty,1,{'force_mag': 5.0}
10,0.0,0.999999,0,{},0.405,0,force_mag_5_8,known,novelty,1,{'force_mag': 5.0}
11,0.0,0.999999,0,{},0.265,0,force_mag_5_8,known,novelty,1,{'force_mag': 5.0}
12,0.0,0.999999,0,{},0.29,0,force_mag_5_8,known,novelty,1,{'force_mag': 5.0}
13,0.0,0.999999,0,{},0.495,0,force_mag_5_8,known,novelty,1,{'force_mag': 5.0}
14,0.0,0.999999,0,{},0.385,0,force_mag_5_8,known,novelty,1,{'force_mag': 5.0}
15,0.0,0.999999,0,{},0.25,0,force_mag_5_8,known,novelty,1,{'force_mag': 5.0}
16,0.0,0.999999,0,{},0.36,0,force_mag_5_8,known,novelty,1,{'force_mag': 5.0}
17,0.0,0.999999,0,{},0.265,0,force_mag_5_8,known,novelty,1,{'force_mag': 5.0}
18,0.0,0.999999,0,{},0.395,0,force_mag_5_8,known,novelty,1,{'force_mag': 5.0}
19,0.0,0.999999,0,{},0.26,0,force_mag_5_8,known,novelty,1,{'force_mag': 5.0}
20,0.0,0.999999,0,{},0.355,0,force_mag_5_8,known,novelty,1,{'force_mag': 5.0}
21,0.0,0.999999,0,{},0.4,0,force_mag_5_8,known,novelty,1,{'force_mag': 5.0}
22,0.0,0.999999,0,{},0.345,0,force_mag_5_8,known,novelty,1,{'force_mag': 5.0}
