,ColumnName.LEVEL_TYPE,ColumnName.LEVEL,ColumnName.TYPE,ColumnName.NUM_OBJECTS,ColumnName.HAS_NOVEL_OBJECT,ColumnName.MAX_REWARD_DIFFERENCE,ColumnName.AVG_REWARD_DIFFERENCE,ColumnName.MAX_PDDL_INCONSISTENCY,ColumnName.AVG_PDDL_INCONSISTENCY,ColumnName.GROUND_TRUTH,ColumnName.PASS
152,0.244,0,244,16,0,0.20875715820301177,0.20875715820301177,0.0,0.0,0,1
153,0.244,0,244,17,1,0.33542587713483063,0.33542587713483063,1000.0,1000.0,0,1
154,0.244,0,244,14,0,0.337843120098114,0.337843120098114,17.578607402491237,17.578607402491237,0,0
155,0.244,0,244,16,0,0.47302581111943803,0.47302581111943803,29.639846866805474,29.639846866805474,0,0
156,0.244,0,244,16,0,0.34645593275420156,0.34645593275420156,36.30324798468451,36.30324798468451,0,0
157,0.244,0,244,16,0,0.39336034947403814,0.39336034947403814,57.14285714285714,57.14285714285714,0,0
158,0.244,0,244,16,0,0.16671968874190846,0.16671968874190846,0.0,0.0,0,1
159,0.244,0,244,15,1,0.3380621408732308,0.3380621408732308,1000.0,1000.0,0,0
160,0.252,0,252,14,0,0.6954428277961342,0.6954428277961342,0.0,0.0,0,1
161,0.252,0,252,13,1,0.16699431955991229,0.16699431955991229,1000.0,1000.0,0,1
162,0.252,0,252,17,0,0.4999536437403436,0.4999536437403436,50.0,50.0,0,0
163,0.252,0,252,14,1,0.26944671557989597,0.26944671557989597,1000.0,1000.0,0,1
164,0.252,0,252,17,1,0.3362392473645309,0.3362392473645309,1000.0,1000.0,0,0
165,0.252,0,252,15,0,0.2737868530813947,0.2737868530813947,17.59243109486401,17.59243109486401,0,0
166,0.252,0,252,15,0,0.24176766404294356,0.24176766404294356,50.0,50.0,0,0
167,0.252,0,252,15,0,0.03335724757757663,0.03335724757757663,0.0,0.0,0,1
168,0.252,0,252,15,1,0.03786091493216037,0.03786091493216037,1000.0,1000.0,0,1
169,0.252,0,252,17,0,0.5593373438253129,0.5593373438253129,11.74335949519082,11.74335949519082,0,1
170,0.252,0,252,15,1,0.09284858392324924,0.09284858392324924,1000.0,1000.0,0,1
171,0.252,0,252,14,0,0.5755435846797554,0.5755435846797554,0.0,0.0,0,1
172,0.252,0,252,17,0,0.5322863481990425,0.5322863481990425,0.0,0.0,0,1
173,0.252,0,252,13,0,0.13396970914450168,0.13396970914450168,0.0,0.0,0,1
174,0.252,0,252,13,0,0.8563844882003395,0.8563844882003395,0.0,0.0,0,1
175,0.252,0,252,17,0,0.3858317100211727,0.3858317100211727,19.400903666200335,19.400903666200335,0,0
176,0.252,0,252,15,0,0.7430864041330316,0.7430864041330316,10.288237259307463,10.288237259307463,0,1
177,0.252,0,252,16,0,0.13673891113844394,0.13673891113844394,0.0,0.0,0,1
178,0.252,0,252,17,0,0.1385603992804575,0.1385603992804575,11.102719679816364,11.102719679816364,0,1
179,0.252,0,252,16,1,0.4891142505566515,0.4891142505566515,1000.0,1000.0,0,0
180,0.227,0,227,10,0,0.03751365603136614,0.024378150701522827,50.0,25.0,0,1
181,0.227,0,227,11,0,0.48906651613856167,0.47104207155848354,22.794926902399993,11.397463451199997,0,1
182,0.227,0,227,11,0,0.477345560766705,0.4597517001404843,22.111699258599998,11.055849629299999,0,1
183,0.227,0,227,11,1,0.474326168276318,0.467224870897778,1000.0,1000.0,0,1
184,0.227,0,227,13,0,0.5198927271142086,0.5137499445564787,50.0,25.0,0,0
185,0.227,0,227,13,0,0.4342152225747189,0.25033239393866263,37.0148562796,18.5074281398,0,1
186,0.227,0,227,11,0,0.5506829368844113,0.30271540193069585,30.257361833299996,15.128680916649998,0,1
187,0.227,0,227,13,1,0.42310891029978603,0.21354735998619206,1000.0,1000.0,0,1
188,0.227,0,227,12,0,0.4868498193993649,0.2478329327646514,0.0,0.0,0,1
189,0.227,0,227,10,0,0.7032941031231961,0.44217736629951604,0.0,0.0,0,1
190,0.227,0,227,12,0,0.365620170809277,0.3595928895249447,22.75858091920003,11.379290459600014,0,1
191,0.227,0,227,13,0,0.4953378486409268,0.25263534097183354,24.44318046379999,12.221590231899995,0,1
192,0.227,0,227,12,0,0.48671445725108,0.2757760968748351,25.099482312200053,12.549741156100026,0,1
193,0.227,0,227,13,1,0.44281530380249023,0.25151523321306907,1000.0,1000.0,0,0
194,0.227,0,227,13,0,0.5124745118393979,0.5073643225207409,22.73449103499999,11.367245517499995,0,1
195,0.227,0,227,10,0,0.6279031979813656,0.399183552546388,36.84606025599999,18.423030127999994,0,1
196,0.227,0,227,11,1,0.07140298425031111,0.049385088074926586,1000.0,1000.0,0,1
197,0.227,0,227,12,0,0.44793561575556606,0.2593636897150298,22.86791052839999,11.433955264199994,0,1
198,0.227,0,227,10,0,0.06156723438573286,0.03864361583066389,39.341893439100005,19.670946719550003,0,1
199,0.227,0,227,12,0,0.40890124440193176,0.26907815902865134,50.0,50.0,0,0
200,22.1,22,1,6,1,0.145184918103185,0.145184918103185,1000.0,1000.0,1,1
201,22.1,22,1,3,1,0.34464559103449777,0.34464559103449777,1000.0,1000.0,1,1
202,22.1,22,1,8,1,0.16830774136514026,0.16830774136514026,1000.0,1000.0,1,1
203,22.1,22,1,7,1,0.47543400526046753,0.47543400526046753,1000.0,1000.0,1,0
204,22.1,22,1,7,1,0.18147119974052395,0.18147119974052395,1000.0,1000.0,1,1
205,22.1,22,1,4,1,0.26528388821878257,0.26528388821878257,1000.0,1000.0,1,1
206,22.1,22,1,7,1,0.27450644498291166,0.27450644498291166,1000.0,1000.0,1,1
207,22.1,22,1,7,1,0.23162182127922393,0.23162182127922393,1000.0,1000.0,1,1
208,22.1,22,1,8,1,0.13095083411204478,0.13095083411204478,1000.0,1000.0,1,1
209,22.1,22,1,3,1,0.1607862966822352,0.1607862966822352,1000.0,1000.0,1,1
210,22.1,22,1,3,1,0.17880632152779052,0.17880632152779052,1000.0,1000.0,1,1
211,22.1,22,1,4,1,0.3016534698528305,0.3016534698528305,1000.0,1000.0,1,1
212,22.1,22,1,5,1,0.2483685981743885,0.2483685981743885,1000.0,1000.0,1,1
213,22.1,22,1,3,1,0.2296719920151783,0.2296719920151783,1000.0,1000.0,1,1
214,22.1,22,1,4,1,0.4204801746692902,0.4204801746692902,1000.0,1000.0,1,1
215,22.1,22,1,7,1,0.20577463086115977,0.20577463086115977,1000.0,1000.0,1,1
216,22.1,22,1,7,1,0.20760661457931484,0.20760661457931484,1000.0,1000.0,1,1
217,22.1,22,1,6,1,0.08351383482784946,0.08351383482784946,1000.0,1000.0,1,1
218,22.1,22,1,3,1,0.25155749917030334,0.25155749917030334,1000.0,1000.0,1,0
219,22.1,22,1,8,1,0.2770483176915747,0.2770483176915747,1000.0,1000.0,1,1
220,22.1,22,1,3,1,0.2323915769744933,0.2323915769744933,1000.0,1000.0,1,1
221,22.1,22,1,5,1,0.13149379080292256,0.13149379080292256,1000.0,1000.0,1,1
222,22.1,22,1,4,1,0.09578118255890677,0.09578118255890677,1000.0,1000.0,1,1
223,22.1,22,1,7,1,0.2884944208946473,0.2884944208946473,1000.0,1000.0,1,1
224,22.1,22,1,5,1,0.19753308996602403,0.19753308996602403,1000.0,1000.0,1,1
225,22.1,22,1,4,1,0.38643412078287664,0.38643412078287664,1000.0,1000.0,1,1
226,22.1,22,1,5,1,0.14063515887769817,0.14063515887769817,1000.0,1000.0,1,1
227,22.1,22,1,8,1,0.2939815738788344,0.2939815738788344,1000.0,1000.0,1,1
228,22.1,22,1,8,1,0.2168028960124203,0.2168028960124203,1000.0,1000.0,1,1
229,22.1,22,1,7,1,0.04324084148916363,0.04324084148916363,1000.0,1000.0,1,1
230,0.223,0,223,10,0,0.4793090224266052,0.4793090224266052,42.405360498,42.405360498,0,0
231,0.223,0,223,10,0,0.0755485468990843,0.0755485468990843,35.2461724524,35.2461724524,0,1
232,0.223,0,223,8,0,0.4958246695771298,0.4958246695771298,0.0,0.0,0,1
233,0.223,0,223,7,1,0.16381870210170746,0.16381870210170746,1000.0,1000.0,0,0
234,0.223,0,223,8,0,0.3921662914528927,0.3921662914528927,5.263986067612754,5.263986067612754,0,1
235,0.223,0,223,8,0,0.4403325664773068,0.4403325664773068,0.0,0.0,0,1
236,0.223,0,223,9,0,0.47923139212275356,0.47923139212275356,0.0,0.0,0,1
237,0.223,0,223,10,0,0.01640884815526411,0.01640884815526411,0.0,0.0,0,1
238,0.223,0,223,8,0,0.4957959997429928,0.4957959997429928,0.0,0.0,0,1
239,0.223,0,223,9,0,0.4010099768638611,0.4010099768638611,50.0,50.0,0,0
240,0.223,0,223,9,1,0.5130583691372952,0.5130583691372952,1000.0,1000.0,0,1
241,0.223,0,223,8,0,0.5016287314667782,0.5016287314667782,37.44470598301801,37.44470598301801,0,1
242,0.223,0,223,9,0,0.37011656639719814,0.37011656639719814,0.0,0.0,0,1
243,0.223,0,223,11,1,0.8544924350567789,0.8544924350567789,1000.0,1000.0,0,1
244,0.223,0,223,7,0,0.42549309609080166,0.42549309609080166,10.870392588578202,10.870392588578202,0,1
245,0.223,0,223,7,1,0.42178529500961304,0.42178529500961304,1000.0,1000.0,0,0
246,0.223,0,223,9,0,0.3878329396247864,0.3878329396247864,0.0,0.0,0,0
247,0.223,0,223,11,0,0.521839116789349,0.521839116789349,0.0,0.0,0,1
248,0.223,0,223,9,0,0.10056309164690569,0.10056309164690569,21.04371322140979,21.04371322140979,0,1
249,0.223,0,223,8,0,0.4765276062264523,0.4765276062264523,0.0,0.0,0,1
250,0.232,0,232,13,0,0.5415670871734619,0.2769887957032899,0.0,0.0,0,0
251,0.232,0,232,13,0,0.5163938152566037,0.3324466904829801,26.48959442810002,13.24479721405001,0,1
252,0.232,0,232,9,0,0.539870237089642,0.5047264146580777,23.077606494999998,11.538803247499999,0,1
253,0.232,0,232,10,0,0.539163027979382,0.2764456060472747,22.524577901700013,11.262288950850007,0,1
254,0.232,0,232,13,0,0.45192477581644863,0.4376942562832913,20.63021168099999,10.315105840499996,0,1
255,0.232,0,232,9,0,0.5809313404336056,0.5059797936565916,50.0,25.0,0,0
256,0.232,0,232,10,0,0.535473858095654,0.518483268607382,50.0,25.0,0,0
257,0.232,0,232,13,0,0.5407555822566756,0.48877488930076807,0.0,0.0,0,0
258,0.232,0,232,13,0,0.46659574387217373,0.23994276791250907,23.824055911799974,11.912027955899987,0,1
259,0.232,0,232,13,0,0.4387387978806576,0.42952725765848965,43.07652373760001,21.538261868800006,0,1
260,0.232,0,232,12,0,0.5511692511811337,0.5025356137640516,31.399698282999992,15.699849141499996,0,0
261,0.232,0,232,9,0,0.5845845091118893,0.30976157991397985,26.78270995599999,13.391354977999995,0,1
262,0.232,0,232,12,0,0.5825829255356869,0.551886861301907,45.65341912950001,22.826709564750004,0,1
263,0.232,0,232,12,0,0.353063379503735,0.24777025848067008,24.844609833800007,12.422304916900003,0,1
264,0.232,0,232,12,0,0.493130624294281,0.49086819826436445,50.0,25.0,0,0
265,0.232,0,232,12,0,0.504201029516705,0.2735946735571683,35.082018747400014,17.541009373700007,0,1
266,0.232,0,232,13,0,0.5588789582252502,0.4969435208923857,50.0,25.0,0,0
267,0.232,0,232,13,0,0.5499051378931183,0.2789629694262315,31.996749575600006,15.998374787800003,0,0
268,0.232,0,232,12,0,0.5079888152852139,0.502735723830708,23.465937599799986,11.732968799899993,0,1
269,0.232,0,232,12,0,0.5101489174141964,0.2651936670969785,23.046969340000004,11.523484670000002,0,1
270,0.224,0,224,11,1,0.46490100500727505,0.46490100500727505,1000.0,1000.0,0,1
271,0.224,0,224,10,0,0.37163058397913784,0.37163058397913784,0.0,0.0,0,1
272,0.224,0,224,9,0,0.3837185251488766,0.3837185251488766,21.56129900784,21.56129900784,0,1
273,0.224,0,224,7,0,0.1429466479904692,0.1429466479904692,34.97393928132001,34.97393928132001,0,1
274,0.224,0,224,11,1,0.535421048380383,0.535421048380383,1000.0,1000.0,0,1
275,0.224,0,224,9,0,0.45760682699824184,0.45760682699824184,0.0,0.0,0,1
276,0.224,0,224,8,0,0.033146666873220654,0.033146666873220654,31.511279644199995,31.511279644199995,0,1
277,0.224,0,224,10,0,0.6770105409398159,0.6770105409398159,38.58570523476,38.58570523476,0,1
278,0.224,0,224,10,0,0.38306188583374023,0.38306188583374023,0.0,0.0,0,0
279,0.224,0,224,8,1,0.48799214241648525,0.48799214241648525,1000.0,1000.0,0,1
280,0.224,0,224,9,1,0.5016539144291958,0.5016539144291958,1000.0,1000.0,0,1
281,0.224,0,224,11,0,0.4243727671876034,0.4243727671876034,0.0,0.0,0,1
282,0.224,0,224,9,0,0.48819855330134243,0.48819855330134243,12.3547275171993,12.3547275171993,0,1
283,0.224,0,224,7,0,0.46432629702235073,0.46432629702235073,0.0,0.0,0,1
284,0.224,0,224,11,0,0.3880665647759518,0.3880665647759518,0.0,0.0,0,1
285,0.224,0,224,9,0,0.4011119353547177,0.4011119353547177,0.0,0.0,0,1
286,0.224,0,224,11,1,0.521027361132153,0.521027361132153,1000.0,1000.0,0,1
287,0.224,0,224,9,0,0.42410865900660366,0.42410865900660366,0.0,0.0,0,1
288,0.224,0,224,8,0,0.2958809733390808,0.2958809733390808,39.20210611749001,39.20210611749001,0,0
